/mlperf/object_detection/pytorch/datasets/coco /mlperf/object_detection
no dir
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0 12.5G    0 95.1M    0     0  2514k      0  1:27:27  0:00:38  1:26:49 4695k
  0 12.5G    0 99.9M    0     0  2573k      0  1:25:27  0:00:39  1:24:48 5203k
  0 12.5G    0  105M    0     0  2639k      0  1:23:18  0:00:40  1:22:38 5494k
  0 12.5G    0  110M    0     0  2711k      0  1:21:06  0:00:41  1:20:25 5319k
  0 12.5G    0  112M    0     0  2691k      0  1:21:42  0:00:42  1:21:00 4496k
  0 12.5G    0  115M    0     0  2695k      0  1:21:34  0:00:43  1:20:51 4101k
  0 12.5G    0  120M    0     0  2761k      0  1:19:38  0:00:44  1:18:54 4261k
  0 12.5G    0  127M    0     0  2854k      0  1:17:02  0:00:45  1:16:17 4608k
  1 12.5G    1  133M    0     0  2926k      0  1:15:09  0:00:46  1:14:23 4721k
  1 12.5G    1  139M    0     0  2986k      0  1:13:37  0:00:47  1:12:50 5512k
  1 12.5G    1  141M    0     0  2979k      0  1:13:47  0:00:48  1:12:59 5464k
  1 12.5G    1  144M    0     0  2972k      0  1:13:58  0:00:49  1:13:09 4861k
  1 12.5G    1  148M    0     0  2994k      0  1:13:25  0:00:50  1:12:35 4277k
  1 12.5G    1  153M    0     0  3042k      0  1:12:17  0:00:51  1:11:26 4129k
  1 12.5G    1  158M    0     0  3083k      0  1:11:18  0:00:52  1:10:26 4009k
  1 12.5G    1  163M    0     0  3121k      0  1:10:26  0:00:53  1:09:33 4504k
  1 12.5G    1  168M    0     0  3150k      0  1:09:47  0:00:54  1:08:53 4925k
  1 12.5G    1  172M    0     0  3163k      0  1:09:30  0:00:55  1:08:35 4877k
  1 12.5G    1  175M    0     0  3165k      0  1:09:27  0:00:56  1:08:31 4442k
  1 12.5G    1  177M    0     0  3145k      0  1:09:54  0:00:57  1:08:57 3800k
  1 12.5G    1  181M    0     0  3159k      0  1:09:36  0:00:58  1:08:38 3567k
  1 12.5G    1  183M    0     0  3145k      0  1:09:53  0:00:59  1:08:54 3096k
  1 12.5G    1  187M    0     0  3151k      0  1:09:46  0:01:00  1:08:46 3014k
  1 12.5G    1  189M    0     0  3149k      0  1:09:49  0:01:01  1:08:48 2961k
  1 12.5G    1  194M    0     0  3172k      0  1:09:18  0:01:02  1:08:16 3483k
  1 12.5G    1  198M    0     0  3184k      0  1:09:03  0:01:03  1:08:00 3475k
  1 12.5G    1  203M    0     0  3216k      0  1:08:21  0:01:04  1:07:17 4060k
  1 12.5G    1  208M    0     0  3249k      0  1:07:39  0:01:05  1:06:34 4452k
  1 12.5G    1  212M    0     0  3255k      0  1:07:33  0:01:06  1:06:27 4566k
  1 12.5G    1  215M    0     0  3255k      0  1:07:32  0:01:07  1:06:25 4294k
  1 12.5G    1  218M    0     0  3258k      0  1:07:28  0:01:08  1:06:20 4209k
  1 12.5G    1  220M    0     0  3230k      0  1:08:04  0:01:09  1:06:55 3411k
  1 12.5G    1  221M    0     0  3211k      0  1:08:27  0:01:10  1:07:17 2711k
  1 12.5G    1  224M    0     0  3198k      0  1:08:45  0:01:11  1:07:34 2439k
  1 12.5G    1  225M    0     0  3176k      0  1:09:13  0:01:12  1:08:01 2109k
  1 12.5G    1  227M    0     0  3162k      0  1:09:31  0:01:13  1:08:18 1837k
  1 12.5G    1  229M    0     0  3148k      0  1:09:50  0:01:14  1:08:36 1997k
  1 12.5G    1  232M    0     0  3148k      0  1:09:50  0:01:15  1:08:35 2251k
  1 12.5G    1  236M    0     0  3155k      0  1:09:41  0:01:16  1:08:25 2542k
  1 12.5G    1  242M    0     0  3187k      0  1:08:59  0:01:17  1:07:42 3339k
  1 12.5G    1  245M    0     0  3196k      0  1:08:48  0:01:18  1:07:30 3691k
  1 12.5G    1  249M    0     0  3208k      0  1:08:31  0:01:19  1:07:12 4112k
  1 12.5G    1  253M    0     0  3218k      0  1:08:19  0:01:20  1:06:59 4273k
  2 12.5G    2  258M    0     0  3240k      0  1:07:50  0:01:21  1:06:29 4553k
  2 12.5G    2  266M    0     0  3296k      0  1:06:42  0:01:22  1:05:20 4992k
  2 12.5G    2  273M    0     0  3347k      0  1:05:41  0:01:23  1:04:18 5735k
  2 12.5G    2  280M    0     0  3386k      0  1:04:56  0:01:24  1:03:32 6216k
  2 12.5G    2  281M    0     0  3365k      0  1:05:20  0:01:25  1:03:55 5748k
  2 12.5G    2  282M    0     0  3336k      0  1:05:54  0:01:26  1:04:28 4890k
  2 12.5G    2  283M    0     0  3307k      0  1:06:29  0:01:27  1:05:02 3497k
  2 12.5G    2  284M    0     0  3278k      0  1:07:04  0:01:28  1:05:36 2108k
  2 12.5G    2  284M    0     0  3251k      0  1:07:37  0:01:29  1:06:08  970k
  2 12.5G    2  286M    0     0  3233k      0  1:08:00  0:01:30  1:06:30  964k
  2 12.5G    2  290M    0     0  3243k      0  1:07:48  0:01:31  1:06:17 1617k
  2 12.5G    2  297M    0     0  3279k      0  1:07:02  0:01:32  1:05:30 2797k
  2 12.5G    2  303M    0     0  3315k      0  1:06:18  0:01:33  1:04:45 3989k
  2 12.5G    2  310M    0     0  3360k      0  1:05:25  0:01:34  1:03:51 5322k
  2 12.5G    2  315M    0     0  3374k      0  1:05:09  0:01:35  1:03:34 5938k
  2 12.5G    2  317M    0     0  3363k      0  1:05:22  0:01:36  1:03:46 5579k
  2 12.5G    2  319M    0     0  3345k      0  1:05:44  0:01:37  1:04:07 4556k
  2 12.5G    2  321M    0     0  3335k      0  1:05:55  0:01:38  1:04:17 3696k
  2 12.5G    2  324M    0     0  3328k      0  1:06:03  0:01:39  1:04:24 2718k
  2 12.5G    2  327M    0     0  3328k      0  1:06:04  0:01:40  1:04:24 2442k
  2 12.5G    2  329M    0     0  3314k      0  1:06:20  0:01:41  1:04:39 2359k
  2 12.5G    2  331M    0     0  3300k      0  1:06:37  0:01:42  1:04:55 2428k
  2 12.5G    2  332M    0     0  3285k      0  1:06:55  0:01:43  1:05:12 2307k
  2 12.5G    2  334M    0     0  3272k      0  1:07:11  0:01:44  1:05:27 2160k
  2 12.5G    2  336M    0     0  3254k      0  1:07:34  0:01:45  1:05:49 1760k
  2 12.5G    2  337M    0     0  3238k      0  1:07:53  0:01:46  1:06:07 1700k
  2 12.5G    2  340M    0     0  3233k      0  1:08:00  0:01:47  1:06:13 1853k
  2 12.5G    2  343M    0     0  3229k      0  1:08:05  0:01:48  1:06:17 2068k
  2 12.5G    2  346M    0     0  3230k      0  1:08:03  0:01:49  1:06:14 2347k
  2 12.5G    2  350M    0     0  3242k      0  1:07:49  0:01:50  1:05:59 2983k
  2 12.5G    2  354M    0     0  3250k      0  1:07:38  0:01:51  1:05:47 3502k
  2 12.5G    2  359M    0     0  3260k      0  1:07:26  0:01:52  1:05:34 3848k
  2 12.5G    2  363M    0     0  3272k      0  1:07:11  0:01:53  1:05:18 4202k
  2 12.5G    2  369M    0     0  3297k      0  1:06:41  0:01:54  1:04:47 4765k
  2 12.5G    2  373M    0     0  3303k      0  1:06:33  0:01:55  1:04:38 4665k
  2 12.5G    2  375M    0     0  3292k      0  1:06:47  0:01:56  1:04:51 4228k
  2 12.5G    2  377M    0     0  3286k      0  1:06:55  0:01:57  1:04:58 3860k
  2 12.5G    2  380M    0     0  3278k      0  1:07:04  0:01:58  1:05:06 3409k
  2 12.5G    2  382M    0     0  3271k      0  1:07:13  0:01:59  1:05:14 2670k
  2 12.5G    2  384M    0     0  3261k      0  1:07:24  0:02:00  1:05:24 2298k
  3 12.5G    3  388M    0     0  3265k      0  1:07:20  0:02:01  1:05:19 2622k
  3 12.5G    3  391M    0     0  3264k      0  1:07:21  0:02:02  1:05:19 2756k
  3 12.5G    3  394M    0     0  3263k      0  1:07:22  0:02:03  1:05:19 2927k
  3 12.5G    3  395M    0     0  3247k      0  1:07:43  0:02:04  1:05:39 2668k
  3 12.5G    3  397M    0     0  3235k      0  1:07:57  0:02:05  1:05:52 2599k
  3 12.5G    3  400M    0     0  3236k      0  1:07:56  0:02:06  1:05:50 2548k
  3 12.5G    3  406M    0     0  3258k      0  1:07:28  0:02:07  1:05:21 3115k
  3 12.5G    3  415M    0     0  3301k      0  1:06:36  0:02:08  1:04:28 4222k
  3 12.5G    3  421M    0     0  3323k      0  1:06:09  0:02:09  1:04:00 5238k
  3 12.5G    3  425M    0     0  3328k      0  1:06:03  0:02:10  1:03:53 5668k
  3 12.5G    3  430M    0     0  3343k      0  1:05:45  0:02:11  1:03:34 6053k
  3 12.5G    3  435M    0     0  3359k      0  1:05:27  0:02:12  1:03:15 5932k
  3 12.5G    3  442M    0     0  3387k      0  1:04:55  0:02:13  1:02:42 5599k
  3 12.5G    3  448M    0     0  3406k      0  1:04:32  0:02:14  1:02:18 5559k
  3 12.5G    3  452M    0     0  3414k      0  1:04:24  0:02:15  1:02:09 5656k
  3 12.5G    3  458M    0     0  3431k      0  1:04:04  0:02:16  1:01:48 5754k
  3 12.5G    3  460M    0     0  3421k      0  1:04:15  0:02:17  1:01:58 5073k
  3 12.5G    3  463M    0     0  3422k      0  1:04:15  0:02:18  1:01:57 4358k
  3 12.5G    3  468M    0     0  3429k      0  1:04:06  0:02:19  1:01:47 4042k
  3 12.5G    3  472M    0     0  3439k      0  1:03:55  0:02:20  1:01:35 4132k
  3 12.5G    3  476M    0     0  3440k      0  1:03:54  0:02:21  1:01:33 3683k
  3 12.5G    3  479M    0     0  3440k      0  1:03:54  0:02:22  1:01:32 3963k
  3 12.5G    3  485M    0     0  3455k      0  1:03:38  0:02:23  1:01:15 4382k
  3 12.5G    3  489M    0     0  3465k      0  1:03:27  0:02:24  1:01:03 4465k
  3 12.5G    3  496M    0     0  3487k      0  1:03:03  0:02:25  1:00:38 4830k
  3 12.5G    3  500M    0     0  3489k      0  1:03:00  0:02:26  1:00:34 4875k
  3 12.5G    3  503M    0     0  3486k      0  1:03:04  0:02:27  1:00:37 4798k
  3 12.5G    3  508M    0     0  3501k      0  1:02:47  0:02:28  1:00:19 4829k
  4 12.5G    4  517M    0     0  3535k      0  1:02:12  0:02:29  0:59:43 5558k
  4 12.5G    4  527M    0     0  3580k      0  1:01:24  0:02:30  0:58:54 6307k
  4 12.5G    4  533M    0     0  3599k      0  1:01:05  0:02:31  0:58:34 6831k
  4 12.5G    4  541M    0     0  3626k      0  1:00:37  0:02:32  0:58:05 7775k
  4 12.5G    4  551M    0     0  3671k      0  0:59:53  0:02:33  0:57:20 8717k
  4 12.5G    4  560M    0     0  3710k      0  0:59:15  0:02:34  0:56:41 8960k
  4 12.5G    4  565M    0     0  3718k      0  0:59:08  0:02:35  0:56:33 7867k
  4 12.5G    4  570M    0     0  3727k      0  0:58:59  0:02:36  0:56:23 7606k
  4 12.5G    4  575M    0     0  3732k      0  0:58:54  0:02:37  0:56:17 6970k
  4 12.5G    4  580M    0     0  3743k      0  0:58:44  0:02:38  0:56:06 5964k
  4 12.5G    4  585M    0     0  3752k      0  0:58:36  0:02:39  0:55:57 5034k
  4 12.5G    4  591M    0     0  3769k      0  0:58:20  0:02:40  0:55:40 5353k
  4 12.5G    4  596M    0     0  3778k      0  0:58:12  0:02:41  0:55:31 5368k
  4 12.5G    4  600M    0     0  3779k      0  0:58:11  0:02:42  0:55:29 5240k
  4 12.5G    4  603M    0     0  3776k      0  0:58:14  0:02:43  0:55:31 4806k
  4 12.5G    4  607M    0     0  3773k      0  0:58:16  0:02:44  0:55:32 4476k
  4 12.5G    4  611M    0     0  3775k      0  0:58:14  0:02:45  0:55:29 3975k
  4 12.5G    4  614M    0     0  3772k      0  0:58:17  0:02:46  0:55:31 3595k
  4 12.5G    4  616M    0     0  3761k      0  0:58:27  0:02:47  0:55:40 3190k
  4 12.5G    4  619M    0     0  3756k      0  0:58:32  0:02:48  0:55:44 3125k
  4 12.5G    4  621M    0     0  3746k      0  0:58:41  0:02:49  0:55:52 2834k
  4 12.5G    4  623M    0     0  3741k      0  0:58:46  0:02:50  0:55:56 2618k
  4 12.5G    4  625M    0     0  3731k      0  0:58:55  0:02:51  0:56:04 2360k
  4 12.5G    4  629M    0     0  3731k      0  0:58:55  0:02:52  0:56:03 2716k
  4 12.5G    4  632M    0     0  3727k      0  0:58:59  0:02:53  0:56:06 2740k
  4 12.5G    4  634M    0     0  3715k      0  0:59:11  0:02:54  0:56:17 2668k
  4 12.5G    4  636M    0     0  3708k      0  0:59:17  0:02:55  0:56:22 2576k
  4 12.5G    4  640M    0     0  3713k      0  0:59:13  0:02:56  0:56:17 3072k
  5 12.5G    5  646M    0     0  3722k      0  0:59:04  0:02:57  0:56:07 3409k
  5 12.5G    5  653M    0     0  3745k      0  0:58:43  0:02:58  0:55:45 4353k
  5 12.5G    5  662M    0     0  3772k      0  0:58:16  0:02:59  0:55:17 5784k
  5 12.5G    5  666M    0     0  3776k      0  0:58:13  0:03:00  0:55:13 6165k
  5 12.5G    5  670M    0     0  3778k      0  0:58:11  0:03:01  0:55:10 6113k
  5 12.5G    5  675M    0     0  3786k      0  0:58:04  0:03:02  0:55:02 6068k
  5 12.5G    5  681M    0     0  3797k      0  0:57:54  0:03:03  0:54:51 5687k
  5 12.5G    5  688M    0     0  3813k      0  0:57:39  0:03:04  0:54:35 5262k
  5 12.5G    5  694M    0     0  3830k      0  0:57:24  0:03:05  0:54:19 5779k
  5 12.5G    5  704M    0     0  3862k      0  0:56:56  0:03:06  0:53:50 6883k
  5 12.5G    5  712M    0     0  3887k      0  0:56:34  0:03:07  0:53:27 7566k
  5 12.5G    5  716M    0     0  3885k      0  0:56:36  0:03:08  0:53:28 7086k
  5 12.5G    5  722M    0     0  3896k      0  0:56:26  0:03:09  0:53:17 6959k
  5 12.5G    5  725M    0     0  3896k      0  0:56:26  0:03:10  0:53:16 6336k
  5 12.5G    5  730M    0     0  3902k      0  0:56:20  0:03:11  0:53:09 5419k
  5 12.5G    5  736M    0     0  3912k      0  0:56:11  0:03:12  0:52:59 4880k
  5 12.5G    5  739M    0     0  3908k      0  0:56:15  0:03:13  0:53:02 4783k
  5 12.5G    5  742M    0     0  3903k      0  0:56:19  0:03:14  0:53:05 4185k
  5 12.5G    5  746M    0     0  3905k      0  0:56:17  0:03:15  0:53:02 4277k
  5 12.5G    5  753M    0     0  3919k      0  0:56:06  0:03:16  0:52:50 4569k
  5 12.5G    5  762M    0     0  3945k      0  0:55:43  0:03:17  0:52:26 5219k
  5 12.5G    5  769M    0     0  3963k      0  0:55:28  0:03:18  0:52:10 6106k
  6 12.5G    6  773M    0     0  3967k      0  0:55:25  0:03:19  0:52:06 6452k
  6 12.5G    6  779M    0     0  3976k      0  0:55:17  0:03:20  0:51:57 6740k
  6 12.5G    6  783M    0     0  3977k      0  0:55:16  0:03:21  0:51:55 6268k
  6 12.5G    6  789M    0     0  3984k      0  0:55:10  0:03:22  0:51:48 5524k
  6 12.5G    6  793M    0     0  3986k      0  0:55:09  0:03:23  0:51:46 4885k
  6 12.5G    6  798M    0     0  3991k      0  0:55:05  0:03:24  0:51:41 4967k
  6 12.5G    6  802M    0     0  3995k      0  0:55:02  0:03:25  0:51:37 4760k
  6 12.5G    6  804M    0     0  3983k      0  0:55:12  0:03:26  0:51:46 4201k
  6 12.5G    6  806M    0     0  3976k      0  0:55:17  0:03:27  0:51:50 3649k
  6 12.5G    6  808M    0     0  3967k      0  0:55:25  0:03:28  0:51:57 3206k
  6 12.5G    6  811M    0     0  3960k      0  0:55:31  0:03:29  0:52:02 2689k
  6 12.5G    6  814M    0     0  3958k      0  0:55:32  0:03:30  0:52:02 2447k
  6 12.5G    6  818M    0     0  3959k      0  0:55:32  0:03:31  0:52:01 2958k
  6 12.5G    6  820M    0     0  3948k      0  0:55:41  0:03:32  0:52:09 2762k
  6 12.5G    6  822M    0     0  3938k      0  0:55:49  0:03:33  0:52:16 2743k
  6 12.5G    6  825M    0     0  3936k      0  0:55:51  0:03:34  0:52:17 2912k
  6 12.5G    6  831M    0     0  3945k      0  0:55:43  0:03:35  0:52:08 3399k
  6 12.5G    6  839M    0     0  3968k      0  0:55:24  0:03:36  0:51:48 4361k
  6 12.5G    6  844M    0     0  3969k      0  0:55:23  0:03:37  0:51:46 4863k
  6 12.5G    6  847M    0     0  3967k      0  0:55:25  0:03:38  0:51:47 5198k
  6 12.5G    6  851M    0     0  3968k      0  0:55:24  0:03:39  0:51:45 5360k
  6 12.5G    6  857M    0     0  3975k      0  0:55:18  0:03:40  0:51:38 5264k
  6 12.5G    6  865M    0     0  3995k      0  0:55:02  0:03:41  0:51:21 5173k
  6 12.5G    6  875M    0     0  4026k      0  0:54:36  0:03:42  0:50:54 6530k
  6 12.5G    6  888M    0     0  4064k      0  0:54:06  0:03:43  0:50:23 8284k
  6 12.5G    6  896M    0     0  4084k      0  0:53:50  0:03:44  0:50:06 9156k
  6 12.5G    6  901M    0     0  4087k      0  0:53:47  0:03:45  0:50:02 9020k
  7 12.5G    7  904M    0     0  4086k      0  0:53:48  0:03:46  0:50:02 8137k
  7 12.5G    7  909M    0     0  4089k      0  0:53:46  0:03:47  0:49:59 6878k
  7 12.5G    7  914M    0     0  4095k      0  0:53:41  0:03:48  0:49:53 5491k
  7 12.5G    7  921M    0     0  4109k      0  0:53:30  0:03:49  0:49:41 5227k
  7 12.5G    7  928M    0     0  4120k      0  0:53:22  0:03:50  0:49:32 5597k
  7 12.5G    7  932M    0     0  4121k      0  0:53:21  0:03:51  0:49:30 5676k
  7 12.5G    7  937M    0     0  4123k      0  0:53:19  0:03:52  0:49:27 5662k
  7 12.5G    7  939M    0     0  4114k      0  0:53:26  0:03:53  0:49:33 4984k
  7 12.5G    7  941M    0     0  4107k      0  0:53:32  0:03:54  0:49:38 4038k
  7 12.5G    7  945M    0     0  4107k      0  0:53:32  0:03:55  0:49:37 3504k
  7 12.5G    7  948M    0     0  4104k      0  0:53:34  0:03:56  0:49:38 3322k
  7 12.5G    7  950M    0     0  4093k      0  0:53:42  0:03:57  0:49:45 2732k
  7 12.5G    7  952M    0     0  4084k      0  0:53:49  0:03:58  0:49:51 2709k
  7 12.5G    7  955M    0     0  4081k      0  0:53:52  0:03:59  0:49:53 2840k
  7 12.5G    7  957M    0     0  4073k      0  0:53:58  0:04:00  0:49:58 2499k
  7 12.5G    7  960M    0     0  4069k      0  0:54:01  0:04:01  0:50:00 2439k
  7 12.5G    7  963M    0     0  4063k      0  0:54:06  0:04:02  0:50:04 2620k
  7 12.5G    7  965M    0     0  4056k      0  0:54:12  0:04:03  0:50:09 2701k
  7 12.5G    7  969M    0     0  4055k      0  0:54:13  0:04:04  0:50:09 2837k
  7 12.5G    7  970M    0     0  4044k      0  0:54:22  0:04:05  0:50:17 2618k
  7 12.5G    7  971M    0     0  4032k      0  0:54:31  0:04:06  0:50:25 2225k
  7 12.5G    7  972M    0     0  4020k      0  0:54:41  0:04:07  0:50:34 1924k
  7 12.5G    7  974M    0     0  4012k      0  0:54:48  0:04:08  0:50:40 1873k
  7 12.5G    7  976M    0     0  4002k      0  0:54:56  0:04:09  0:50:47 1407k
  7 12.5G    7  979M    0     0  3998k      0  0:54:59  0:04:10  0:50:49 1743k
  7 12.5G    7  982M    0     0  3995k      0  0:55:02  0:04:11  0:50:51 2173k
  7 12.5G    7  987M    0     0  4000k      0  0:54:57  0:04:12  0:50:45 3028k
  7 12.5G    7  993M    0     0  4009k      0  0:54:50  0:04:13  0:50:37 3867k
  7 12.5G    7  999M    0     0  4018k      0  0:54:43  0:04:14  0:50:29 4808k
  7 12.5G    7 1002M    0     0  4015k      0  0:54:45  0:04:15  0:50:30 4868k
  7 12.5G    7 1006M    0     0  4013k      0  0:54:47  0:04:16  0:50:31 4925k
  7 12.5G    7 1007M    0     0  4001k      0  0:54:57  0:04:17  0:50:40 4045k
  7 12.5G    7 1008M    0     0  3991k      0  0:55:05  0:04:18  0:50:47 3063k
  7 12.5G    7 1011M    0     0  3986k      0  0:55:09  0:04:19  0:50:50 2347k
  7 12.5G    7 1013M    0     0  3978k      0  0:55:15  0:04:20  0:50:55 2120k
  7 12.5G    7 1016M    0     0  3975k      0  0:55:18  0:04:21  0:50:57 2013k
  7 12.5G    7 1018M    0     0  3969k      0  0:55:24  0:04:22  0:51:02 2295k
  7 12.5G    7 1019M    0     0  3959k      0  0:55:32  0:04:23  0:51:09 2276k
  7 12.5G    7 1021M    0     0  3950k      0  0:55:39  0:04:24  0:51:15 2083k
  7 12.5G    7 1023M    0     0  3944k      0  0:55:45  0:04:25  0:51:20 2134k
  7 12.5G    7 1027M    0     0  3945k      0  0:55:43  0:04:26  0:51:17 2393k
  8 12.5G    8 1031M    0     0  3945k      0  0:55:44  0:04:27  0:51:17 2698k
  8 12.5G    8 1035M    0     0  3945k      0  0:55:43  0:04:28  0:51:15 3250k
  8 12.5G    8 1041M    0     0  3953k      0  0:55:37  0:04:29  0:51:08 4128k
  8 12.5G    8 1048M    0     0  3965k      0  0:55:26  0:04:30  0:50:56 5105k
  8 12.5G    8 1053M    0     0  3970k      0  0:55:23  0:04:31  0:50:52 5283k
  8 12.5G    8 1058M    0     0  3973k      0  0:55:20  0:04:32  0:50:48 5493k
  8 12.5G    8 1062M    0     0  3975k      0  0:55:18  0:04:33  0:50:45 5593k
  8 12.5G    8 1069M    0     0  3984k      0  0:55:11  0:04:34  0:50:37 5646k
  8 12.5G    8 1073M    0     0  3986k      0  0:55:09  0:04:35  0:50:34 5116k
  8 12.5G    8 1079M    0     0  3994k      0  0:55:03  0:04:36  0:50:27 5299k
  8 12.5G    8 1087M    0     0  4009k      0  0:54:50  0:04:37  0:50:13 5962k
  8 12.5G    8 1095M    0     0  4025k      0  0:54:37  0:04:38  0:49:59 6744k
  8 12.5G    8 1104M    0     0  4042k      0  0:54:23  0:04:39  0:49:44 7219k
  8 12.5G    8 1112M    0     0  4057k      0  0:54:11  0:04:40  0:49:31 7966k
  8 12.5G    8 1119M    0     0  4069k      0  0:54:02  0:04:41  0:49:21 8222k
  8 12.5G    8 1123M    0     0  4069k      0  0:54:02  0:04:42  0:49:20 7391k
  8 12.5G    8 1125M    0     0  4062k      0  0:54:07  0:04:43  0:49:24 6120k
  8 12.5G    8 1128M    0     0  4056k      0  0:54:12  0:04:44  0:49:28 4845k
  8 12.5G    8 1131M    0     0  4056k      0  0:54:12  0:04:45  0:49:27 3983k
  8 12.5G    8 1138M    0     0  4065k      0  0:54:05  0:04:46  0:49:19 3844k
  8 12.5G    8 1146M    0     0  4079k      0  0:53:53  0:04:47  0:49:06 4677k
  8 12.5G    8 1154M    0     0  4093k      0  0:53:42  0:04:48  0:48:54 5863k
  8 12.5G    8 1159M    0     0  4096k      0  0:53:41  0:04:49  0:48:52 6345k
  9 12.5G    9 1163M    0     0  4097k      0  0:53:40  0:04:50  0:48:50 6447k
  9 12.5G    9 1169M    0     0  4104k      0  0:53:34  0:04:51  0:48:43 6345k
  9 12.5G    9 1178M    0     0  4121k      0  0:53:21  0:04:52  0:48:29 6488k
  9 12.5G    9 1188M    0     0  4144k      0  0:53:03  0:04:53  0:48:10 7084k
  9 12.5G    9 1194M    0     0  4148k      0  0:53:00  0:04:54  0:48:06 7203k
  9 12.5G    9 1196M    0     0  4141k      0  0:53:05  0:04:55  0:48:10 6724k
  9 12.5G    9 1199M    0     0  4137k      0  0:53:08  0:04:56  0:48:12 6060k
  9 12.5G    9 1203M    0     0  4138k      0  0:53:07  0:04:57  0:48:10 5184k
  9 12.5G    9 1209M    0     0  4146k      0  0:53:02  0:04:58  0:48:04 4233k
  9 12.5G    9 1212M    0     0  4140k      0  0:53:06  0:04:59  0:48:07 3660k
  9 12.5G    9 1215M    0     0  4137k      0  0:53:08  0:05:00  0:48:08 3900k
